Year,Dept/Unit Number,Bilingual_N,Bilingual_P,Free_Lunch_N,Free_Lunch_P,IEP_N,IEP_P,Job Title_Career Counseling Manager,Job Title_Chief Safety & Security OFF,Job Title_Director of Counseling,"Job Title_Director, School Counseling & Post Secondary Advising",Job Title_Flex Team Security Officer,Job Title_Guidance Counselor Assistant,Job Title_HS Counseling Specialist,Job Title_K‐8 Counseling Specialist,Job Title_Manager-Secdry Schl Counselng,Job Title_Safety And Security Off,Job Title_School Counselor,Job Title_School Security Officer,Job Title_Senior School Security Officer,Job Title_Senior Security Officer,Notes,School,School ID,Total,Total Counseling,Total Counseling_Filled,Total Security,Total Security_Filled,Unit_2,Unit_Number,pos_name_0
2009,53011,,,,,,,0,0,0,0,0,0,0,0,0,0,0,11,0,0,,,609674,,0,0,11,11,1010,53011,CHICAGO VOCATIONAL HS
2009,53021,,,,,,,0,0,0,0,0,4,0,0,0,0,0,7,0,0,,,609676,,4,3,7,7,1030,53021,DUNBAR HS
2009,53041,,,,,,,0,0,0,0,0,12,0,0,0,0,0,7,0,0,,,609679,,12,12,7,7,1070,53041,PROSSER HS
2009,70020,,,,,,,0,0,0,0,0,0,0,0,0,0,0,5,0,0,,,609680,,0,0,5,5,1090,70020,PAYTON HS
2009,53051,,,,,,,0,0,0,0,0,2,0,0,0,1,0,2,0,0,,,609682,,2,2,3,3,1110,53051,RICHARDS HS
2009,67021,,,,,,,0,0,0,0,0,0,0,0,0,0,0,2,0,0,Alt name is Peace and Educ Coalition depending on year,,610387,,0,0,2,2,1123,67021,SECOND CHANCE ALT HS
2009,53061,,,,,,,0,0,0,0,0,3,0,0,0,0,0,5,0,0,,,609692,,3,3,5,5,1150,53061,SIMEON HS
2009,46031,,,,,,,0,0,0,0,0,3,0,0,0,0,0,5,0,0,,,609695,,3,3,5,5,1210,46031,AMUNDSEN HS
2009,46041,,,,,,,0,0,0,0,0,4,0,0,0,0,0,13,0,0,,,609698,,4,4,13,13,1230,46041,BOGAN HS
2009,46081,,,,,,,0,0,0,0,0,0,0,0,0,0,0,9,0,0,,,609702,,0,0,9,9,1270,46081,CRANE HS
2009,53091,,,,,,,0,0,0,0,0,1,0,0,0,0,0,13,0,0,,,609704,,1,1,13,13,1300,53091,FARRAGUT HS
2009,50191,,,,,,,0,0,0,0,0,1,0,0,0,0,0,2,0,0,,,609705,,1,1,2,2,1310,50191,FENGER HS
2009,46131,,,,,,,0,0,0,0,0,4,0,0,0,0,0,5,0,0,,,609708,,4,4,5,5,1330,46131,FOREMAN HS
2009,51021,,,,,,,0,0,0,0,0,1,0,0,0,0,0,11,0,0,,,609710,,1,1,11,11,1350,51021,HARLAN HS
2009,47031,,,,,,,0,0,0,0,0,0,0,0,0,0,0,9,0,0,,,609712,,0,0,9,9,1380,47031,HIRSCH HS
2009,46221,,,,,,,0,0,0,0,0,1,0,0,0,0,0,18,0,0,,,609720,,1,1,18,18,1440,46221,LANE TECH HS
2009,53111,,,,,,,0,0,0,0,0,2,0,0,0,0,0,11,0,0,,,609722,,2,2,11,10,1460,53111,MANLEY HS
2009,47041,,,,,,,0,0,0,0,0,1,0,0,0,0,0,11,0,0,,,609723,,1,1,11,11,1470,47041,MARSHALL HS
2009,46241,,,,,,,0,0,0,0,0,1,0,0,0,0,0,7,0,0,,,609724,,1,1,7,7,1480,46241,MATHER HS
2009,46271,,,,,,,0,0,0,0,0,1,0,0,0,0,0,8,0,0,,,609728,,1,1,8,8,1520,46271,ROOSEVELT HS
2009,47061,,,,,,,0,0,0,0,0,1,0,0,0,0,0,4,0,0,,,609730,,1,1,4,4,1540,47061,SENN HS
2009,46291,,,,,,,0,0,0,0,0,1,0,0,0,0,0,13,0,0,,,609732,,1,1,13,12,1560,46291,STEINMETZ HS
2009,46301,,,,,,,0,0,0,0,0,1,0,0,0,0,0,4,0,0,,,609733,,1,1,4,4,1570,46301,SULLIVAN HS
2009,51071,,,,,,,0,0,0,0,0,0,0,0,0,0,0,7,0,0,,,609734,,0,0,7,7,1580,51071,TAFT HS
2009,53121,,,,,,,0,0,0,0,0,1,0,0,0,0,0,16,0,0,,,609735,,1,1,16,15,1590,53121,TILDEN HS
2009,47081,,,,,,,0,0,0,0,0,0,0,0,0,0,0,5,0,0,Not sure,,609737,,0,0,5,5,1610,47081,VON STEUBEN HS
2009,46331,,,,,,,0,0,0,0,0,1,0,0,0,0,0,3,0,0,,,609739,,1,1,3,2,1630,46331,WASHINGTON HS
2009,51071,,,,,,,0,0,0,0,0,0,0,0,0,0,0,7,0,0,,,609740,,0,0,7,7,1640,51071,WELLS HS
2009,46341,,,,,,,0,0,0,0,0,0,0,0,0,0,0,11,0,0,,,609741,,0,0,11,11,1670,46341,HUBBARD HS
2009,49031,,,,,,,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,,609745,,0,0,2,1,1700,49031,SOUTHSIDE HS
2009,47091,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,,609753,,0,0,1,1,1790,47091,CHICAGO AGRICULTURE HS
2009,70070,,,,,,,0,0,0,0,0,0,0,0,0,0,0,3,0,0,,,609754,,0,0,3,3,1800,70070,CHICAGO MILITARY HS
2009,53101,,,,,,,0,0,0,0,0,5,0,0,0,0,0,4,0,0,,,609756,,5,5,4,4,1820,53101,CURIE HS
2009,51091,,,,,,,0,0,0,0,0,0,0,0,0,0,0,3,0,0,,,609759,,0,0,3,3,1840,51091,CLEMENTE HS
2009,46391,,,,,,,0,0,0,0,0,1,0,0,0,0,0,7,0,0,,,609761,,1,1,7,6,1860,46391,CORLISS HS
2009,49071,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,,609765,,0,0,1,1,1910,49071,LAS CASAS HS
2009,26861,,,,,,,0,0,0,0,0,1,0,0,0,0,0,1,0,0,,,610394,,1,1,1,1,2210,26861,UPLIFT HS
2009,66112,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Chtr,,400077,,0,0,1,1,3061,66112,U OF C - WOODLAWN HS
2009,31121,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,,609987,,0,0,1,1,3930,31121,HENDRICKS
2009,24101,,,,,,,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,,610029,,0,0,2,2,4380,24101,LOZANO
2009,52011,,,,,,,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,,610392,,0,0,2,2,4460,52011,WORLD LANGUAGE HS
2009,24381,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,,610535,,0,0,1,1,4650,24381,MASON HS
